Page	Comments	Type	Name	Sign	PQ	Symb	Link	Comments	ID		Notes			PQ MEANING	SYMB [then] LINK MEANING
129	LOGIC THEORIST (IPL-V)	9							-					NOTE THAT THESE COLUMNS ARE FILLED IN AUTOMATICALLY FROM THE 'SYMBDEX' SHEET VIA A COMPLEX PRESSION.	
129		2	A				10		0000 000						
129		2	B				10		0000 010						
129		2	C				10		0000 020						
129		2	D				10		0000 030						
129		2	E				10		0000 040						
129		2	F				10		0000 050						
129		2	G				10		0000 060		Missing H, J, and W -- presuambly bcs these are IPL-reserved				
129		2	I				10		0000 070						
129		2	K				100		0000 080						
129		2	L				50		0000 090						
129		2	M				200		0000 100						
129		2	N				50		0000 110						
129		2	O				10		0000 120						
129		2	P				100		0000 130						
129		2	Q				50		0000 140						
129		2	R				10		0000 150						
129		2	S				10		0000 160						
129		2	T				40		0000 170						
129		2	U				10		0000 180						
129		2	V				10		0000 190						
129		2	X				50		0000 200						
129		2	Y				10		0000 210						
129		2	Z				50		0000 220						
129		2	-				10		0000 230						
129		2	*				600		0000 240						
129		2	=				10		0000 250		SOME OF THESE CHARS ARE IN AS EXPRESSION BCS YOU CAN'T TYPE THEM IN A SPREADSHEET				
129		2	,				10		0000 260						
129		2	/				20		0000 270						
129		2	+				10		0000 280						
129		2	.				10		0000 290						
129		2	(				10		0000 300						
129		2	)				10		0000 310						
129		2	'				10		0000 320						
130	 PROGRAM HEADER	5							    R  -						
130	M1 SINGLE PROBLEM EXECUTIVE FOR		M1			M3			M001R000						SET-UP FOR NEW PROBLEM.
130	   PROBLEM (0). H5 + IF SUCCEEDS 				40	W0			M001R010					Preserve (Push) S (direct)	[Work cell 0]
130					60	W0		1W0=PROB	M001R020					Copy (0) to S (direct)	[Work cell 0]
130	TEST UTILITY.					M43			M001R030						MEASURE UTILITY OF (0). H5+ IF GOOD, H5- IF NO GOOD.
130	     IF NO GOOD, QUIT.				70	9-4			M001R040					Branch to S (direct) if H5-	
130					11	W0			M001R050					Input S (indirect) to H0, after pushing H0	[Work cell 0]
130	PRINT 'TO PROVE' PROBLEM 1W0.					M78			M001R060						PRINT TO PROVE PROBLEM (0).
130					11	W0			M001R070					Input S (indirect) to H0, after pushing H0	[Work cell 0]
130	TRY SUBSTITUTION.					M12			M001R080						SUBSTITUTION METHOD FOR PROBLEM (0). SETS H5+ AND OUTPUTS SUCCESSFUL SUBPROBLEM IF SOLUTION IS FOUND. SETS H5- IF NO OUTPUT.
130	    IF WORKED, PRINT PROOF.				70		9-2		M001R090					Branch to S (direct) if H5-	
130			9-1		11	W0			M001R100					Input S (indirect) to H0, after pushing H0	[Work cell 0]
130	CREATE LIST OF METHODSFOR PROB.					M8			M001R110						CREATE A LIST OF METHODS FOR PROBLEM (0).
130					11	W0			M001R120					Input S (indirect) to H0, after pushing H0	[Work cell 0]
