Page	Comments	Type	Name	Sign	PQ	Symb	Link	Comments.1	ID
		5			00				
			T123		11	L1			1
						J151			2
						9-1			3->
						J0			12
						9-2			13->
						J0	0		15
			9-1		11	L2			3
						J151			4
						9-3			5->
					11	L5			10
						J151	0		11
			9-2		11	L3			13
						J151	0		14
			9-3			9-4			5
					11	L4			7
						J151			8
			9-4			J0	0		6&9
			L1			0			
						A1			
						B1	0		
			L2			0			
						C1			
						D1	0		
			L3			0			
						E1			
						F1	0		
			L4			0			
						G1			
						H1	0		
			L5			0			
						I1			
						J1	0		
		5				T123			
