Page	Comments	Type	Name	Sign	PQ	Symb	Link	Comments	ID		Notes
129	LOGIC THEORIST (IPL-V)	9							-		
129		2	A				10		0000 000		
129		2	B				10		0000 010		
129		2	C				10		0000 020		
129		2	D				10		0000 030		
129		2	E				10		0000 040		
129		2	F				10		0000 050		
129		2	G				10		0000 060		Missing H, J, and W -- presuambly bcs these are IPL-reserved
129		2	I				10		0000 070		
129		2	K				100		0000 080		
129		2	L				10		0000 090		
129		2	M				200		0000 100		
129		2	N				10		0000 110		
129		2	O				10		0000 120		
129		2	P				100		0000 130		
129		2	Q				50		0000 140		
129		2	R				10		0000 150		
129		2	S				10		0000 160		
129		2	T				40		0000 170		
129		2	U				10		0000 180		
129		2	V				10		0000 190		
129		2	X				50		0000 200		
129		2	Y				10		0000 210		
129		2	Z				50		0000 220		
129		2	-				10		0000 230		
129		2	*				600		0000 240		
129		2	=				10		0000 250		
129		2	,				10		0000 260		
129		2	/				20		0000 270		
129		2	+				10		0000 280		
129		2	.				10		0000 290		
129		2	(				10		0000 300		
129		2	)				10		0000 310		
129		2	'				10		0000 320		
130	 PROGRAM HEADER	5							R -		
130	Ml SINGLE PROBLEM EXECUTIVE FOR		M1			M3			M001R000		I'm marking function headers in yellow
130	   PROBLEM (O). H5 + IF SUCCEEDS 				40	W0			M001R010		
130					60	W0		lWO=PROB	M001R020		
130	TEST UTILITY.					M43			M001R030		
130	     IF NO GOOD, QUIT.				70	9-4			M001R040		Watch out for these. It's tricky to see whether the targt is in the SYMB or LINK column!
130					11	W0			M001R050		
130	PRINT 'TO PROVE' PROBLEM 1W0.					M78			M001R060		
130					11	W0			M001R070		
130	TRY SUBSTITUTION.					M12			M001R080		
130	    IF WORKED, PRINT PROOF.				70		9-2		M001R090		
130			9-1		11	W0			M001R100		
130	CREATE LIST OF METHODSFOR PROB.					M8			M001R110		
130					11	W0			M001R120		
130	APPLY METHODS					M7			M001R130		
130	       IF PROOF FOUND, PRINT IT.				70		9-2		M001R140		
130	TEST IF ANY LIMITS EXCEEDED					M90			M001R150		
130	      IF YES, QUIT.				70		9-3		M001R160		
130	FIND NEXT SUBPROBLEM.					M60			M001R170		
130	     IF NONE, QUIT.				70	9-3			M001R180		
130	     IF ONE,				60	W0			M001R190		
130	PRINT SUBPROBLEM, TRY METHODS.					M70	9-1		M001R200		
130	PRINT PROOF FROM (0).		9-2			M71			M001R210		
130	      AND QUIT +.				30	W0	J4		M001R220		
130	PRINT FAILURE, QUIT -.		9-3			M72	9-5		M001R230		
130			9-4		11	W0			M001R240		
130	PRINT REJECTED PROBLEM.					M81			M001R250		
130	      AND QUIT -.		9-5		30	W0	J3		M001R260		
130		1						R			
130	M2 MULTIPLE PROBLEM EXECUTIVE.		M2		10	L3			M002R000		Transcription advice: Do the PQ+SYMB columns first bcs you can just go down the page, then you add the incdientals, and finally the comments. Also, you can use a formatter for the ID (="M001R"&TEXT(A1,"000"))
130					10	9-100			M002R010		
130	GENERATE PROBLEMS FOR PROOF.					J100	0		M002R020		
130			9-100			J50			M002R030		
130					11	W0			M002R040		
130	CONVERT TO INTERNAL (TREE) FORM.					P50			M002R050		
130	    IF FAILED, TAKE ERROR ACTION.				70	9-103			M002R055		55? (just something I noticed)
130					11	K30			M002R060		
130					10	R			M002R070		
130	TEST IF REMEMBERING.					J2			M002R080		
130	INPUT PROBLEM FOR M1.				11	W0			M002R090		
130					70	9-101			M002R100		
130	TRY FOR PROOF TO BE REMEMBERED.					M1			M002R110		
130	H5- MEANS NO PROOF FOUND.				70	9-102			M002R120		
130					11	W0			M002R130		
130	PRINT ' REMEMBER PROVED THEOREM'					M82			M002R135		135?
130	ADD TO TRUE EXPRESSIONS LIST.					M50	9-102		M002R140		
130	TRY FOR PROOF TO BE FORGOTTEN.		9-101			M1			M002R150		
130	CLEAN UP W0, H5+ FOR GEN.		9-102		30	W0	J4		M002R160		
130			9-103		11	W0			M002R170		
130						M88	9-102		M002R180		
131		1						R			
131	M3 SET UP FOR NEW PROBLEM.		M3		10	L10			M003R000		
131						J75			M003R010		
131	CLEAR UNTRIED PROBLEMS LIST.					J72			M003R020		
131					10	L11			M003R030		
131						J75			M003R040		
131	CLEAR FOUND PROBLEMS LIST.					J72			M003R050		
131					10	K10			M003R060		
131	CLEAR PREVIOUS PROBLEM NUMBER.					J124			M003R070		
131					50	K11			M003R080		
131	CLEAR SUBSTITUTIONS COUNT.					J124			M003R090		
131					50	H3			M003R100		
131					10	K12			M003R110		
131	SET EFFORT BASE.					J121	J8		M003R120		
131		1							R		
131	M7 APPLY METHODS (1) TO PROBLEM.		M7			J50			M007R000		
131	    (0), ERASE LIST (1) WHEN THRU.				40	H0			M007R010		
131	    H5+ MEANS OUTPUT (0) IS SOL'N.				10	9-100			M007R020		
